tag,release_date,frontier_score,best_model,best_family,best_model_release_date,is_new_frontier
Quantitative-Formal,2023-02-24,0.0034767461966772476,LLaMA-13B,Llama,2023-02-24,True
Logical-Control,2023-02-24,0.0034628716526046324,LLaMA-13B,Llama,2023-02-24,True
Abstraction-Learning,2023-02-24,0.0034600893891562714,LLaMA-13B,Llama,2023-02-24,True
Search-Load,2023-02-24,0.003438452419379924,LLaMA-13B,Llama,2023-02-24,True
Coding,2023-02-24,0.0,LLaMA-13B,Llama,2023-02-24,True
Science,2023-02-24,0.0031134988854206675,LLaMA-13B,Llama,2023-02-24,True
Quantitative-Formal,2023-03-14,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,True
Logical-Control,2023-03-14,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,True
Abstraction-Learning,2023-03-14,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,True
Search-Load,2023-03-14,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,True
Coding,2023-03-14,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-03-14,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,True
Quantitative-Formal,2023-03-15,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-03-15,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-03-15,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-03-15,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-03-15,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-03-15,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-04-24,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-04-24,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-04-24,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-04-24,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-04-24,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-04-24,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-05-05,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-05-05,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-05-05,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-05-05,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-05-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-05-05,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-06-13,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-06-13,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-06-13,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-06-13,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-06-13,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-06-13,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-06-22,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-06-22,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-06-22,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-06-22,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-06-22,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-06-22,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-06-24,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-06-24,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-06-24,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-06-24,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-06-24,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-06-24,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-07-05,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-07-05,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-07-05,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-07-05,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-07-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-07-05,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-07-18,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-07-18,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-07-18,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
Search-Load,2023-07-18,0.004719490776973745,gpt-4-0314,GPT,2023-03-14,False
Coding,2023-07-18,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2023-07-18,0.0047125728569732935,gpt-4-0314,GPT,2023-03-14,False
Quantitative-Formal,2023-09-06,0.00478937755483219,gpt-4-0314,GPT,2023-03-14,False
Logical-Control,2023-09-06,0.0047409056383069395,gpt-4-0314,GPT,2023-03-14,False
Abstraction-Learning,2023-09-06,0.004749439485067426,gpt-4-0314,GPT,2023-03-14,False
