scope,family,tag,sample_count,first_year,last_year,start_year_mean,end_year_mean,delta,slope_per_year,intercept,correlation,mean_score,min_score,max_score
overall,All,Safety,266,2023,2026,0.001406962877148827,0.004768202060818187,0.0033612391836693603,0.0004341290967513467,-0.8775151193069054,0.26809830886354863,0.0015642700533603946,0.0007039391376632985,0.016809030647441475
overall,All,Coding,266,2023,2026,0.0013276410411779483,0.004801271822733708,0.0034736307815557595,0.0005413962230690371,-1.094384535112548,0.34586099252276675,0.0019028704977670319,0.0008211745631092353,0.015421204700852478
overall,All,Multilingual_v1.1,266,2023,2026,0.0014250295642882986,0.004739620884010829,0.00331459131972253,0.0005403735700886777,-1.0925346736210306,0.34629330229022814,0.001681935158966117,0.0009232929650676902,0.015771424357026127
overall,All,Game-Environment,266,2023,2026,0.0006973227736582632,0.0045638432972366525,0.0038665205235783894,0.0004799078034259471,-0.9709462979191663,0.2494881746488065,0.000831594744277622,0.0003583474824862847,0.019378212589783558
overall,All,Visual,266,2023,2026,0.0009947622008289858,0.0010473680061668018,5.260580533781602e-05,1.6218489374755525e-05,-0.03187282717469011,0.06772292534368551,0.0009684171523910852,0.0005100218061414001,0.0018888832891726377
family,Claude,Format-Familiarity,19,2024,2026,0.0035173253235890965,0.007187028658985238,0.0036697033353961413,0.001726012035529445,-3.4912409402175655,0.532221258483485,0.004588350142695634,0.0028418308840478354,0.013702754151035374
family,Claude,Search-Load,19,2024,2026,0.0035835588052791872,0.012700733862438456,0.009117175057159269,0.004402363105920516,-8.909883481399504,0.5930850285857485,0.006572241782948446,0.0028718671169436173,0.025212485604022235
family,Claude,Logical-Control,19,2024,2026,0.00361376189665563,0.0126533536133626,0.00903959171670697,0.004364085254314802,-8.832351883412118,0.5939100850057351,0.006576666111736175,0.0029028321027228135,0.02501662249899415
family,Claude,Verbal-Language,19,2024,2026,0.00361376189665563,0.0126533536133626,0.00903959171670697,0.004364085254314802,-8.832351883412118,0.5939100850057351,0.006576666111736175,0.0029028321027228135,0.02501662249899415
family,Claude,Quantitative-Formal,19,2024,2026,0.003610480168971505,0.01292264974456865,0.009312169575597145,0.004495738696695158,-9.098914592904935,0.5927391029325786,0.006662132052315554,0.0028919807490037593,0.02571314522575562
family,Claude,Math,19,2024,2026,0.0033270029717407806,0.0068783911633254575,0.003551388191584677,0.0016378516596863718,-3.31303664886263,0.502985661972265,0.004234428821641405,0.002493515600811592,0.013377797069828824
family,Claude,Abstraction-Learning,19,2024,2026,0.003575541074369257,0.012384869170669763,0.008809328096300506,0.0042199049946376735,-8.540562617684785,0.5787971638592514,0.006346198201208917,0.0028801129798520916,0.024520647563111113
family,Claude,Social-Mind,19,2024,2026,0.0018000644828349802,0.006066503570008526,0.004266439087173546,0.0019553593097724107,-3.957408473012726,0.47539841260333693,0.0029360712732775184,0.0012458601773090974,0.01492249037558606
family,Claude,Commonsense,19,2024,2026,0.002182694518000273,0.005664689976640238,0.003481995458639965,0.0016099251052563036,-3.257591454320908,0.48214731772781455,0.0031177541840865766,0.001649105055295208,0.012816847945263455
family,Claude,Instruction-Constrained,19,2024,2026,0.0034948532426070864,0.008008306437492592,0.004513453194885506,0.00212327080447642,-4.295615624964844,0.5327256348656165,0.004813408473860837,0.0028255236147170042,0.016091459733215737
family,Claude,Social-Humanities,19,2024,2026,0.0016821519804151896,0.0062543096852994045,0.004572157704884215,0.002167651258186915,-4.387198168695301,0.5257566596581783,0.0031181232369623443,0.001460875811254499,0.015074409497701642
family,Claude,Science,19,2024,2026,0.003457267137114299,0.008017249713200433,0.004559982576086134,0.002126976148640186,-4.303155851294688,0.527023982548561,0.004777910032306831,0.0026805046063575516,0.016196660737919373
family,Claude,Safety,19,2024,2026,0.001449721791776719,0.0064708890928653565,0.0050211673010886375,0.0023093949138636633,-4.67460041802437,0.4806912793538229,0.0028005598993909426,0.0009442056524326816,0.016809030647441475
family,Claude,Coding,19,2024,2026,0.001922918007046995,0.006415622115887382,0.004492704108840387,0.0020441847333768277,-4.137212252079337,0.47643179650798406,0.003037478945255337,0.0012894972214572856,0.015421204700852478
family,Claude,Multilingual_v1.1,19,2024,2026,0.0015615061252480023,0.006354766765843036,0.004793260640595034,0.002281309067761512,-4.617430312938161,0.5235891937757619,0.003086169728684907,0.0012622479866529223,0.015771424357026127
family,Claude,Game-Environment,19,2024,2026,0.0005848149536811774,0.006634430697030587,0.006049615743349409,0.002793341379451604,-5.655318417527904,0.4781615754761609,0.0022577819722793117,0.00044506110638837306,0.019378212589783558
family,Claude,Visual,19,2024,2026,0.0010025403660570732,0.0010311084940223508,2.8568127965277563e-05,2.0554792283087552e-05,-0.04064460001101882,0.12021908620103054,0.000986653677456806,0.0007199387517924588,0.0011755570523962254
family,DeepSeek,Format-Familiarity,12,2024,2025,0.003450064074898279,0.0032316043651988654,-0.00021845970969941366,0.0010453949024237152,-2.113829305062825,0.6036355268833465,0.003268014316815434,0.0026480187625593362,0.004481672542046289
family,DeepSeek,Search-Load,12,2024,2025,0.003535773479591452,0.00370162199538664,0.00016584851579518793,0.0012312658399094452,-2.489842682909103,0.6623281963711805,0.003673980576087442,0.0029071686740698133,0.004938481719338609
family,DeepSeek,Logical-Control,12,2024,2025,0.0035766562552869657,0.0037257798263706835,0.00014912357108371778,0.0012089849437387295,-2.4446932432581243,0.652502494917683,0.0037009258978567307,0.0029279336123539034,0.004963927208797804
family,DeepSeek,Verbal-Language,12,2024,2025,0.0035766562552869657,0.0037257798263706835,0.00014912357108371778,0.0012089849437387295,-2.4446932432581243,0.652502494917683,0.0037009258978567307,0.0029279336123539034,0.004963927208797804
family,DeepSeek,Quantitative-Formal,12,2024,2025,0.0035592717415335717,0.003738741393608964,0.0001794696520753922,0.0012608119448717944,-2.549643575647036,0.6654317968900448,0.003708829784929732,0.002930197279730309,0.004997831303447011
family,DeepSeek,Math,12,2024,2025,0.003282945332152034,0.002817203475755868,-0.0004657418563961658,-0.00040268968171302313,0.8184079348636198,-0.47559826830647023,0.0028948271184885623,0.002430004172127334,0.003441219109628529
family,DeepSeek,Abstraction-Learning,12,2024,2025,0.0035541018154380422,0.003438430683545756,-0.00011567113189228607,-0.0001691170606321966,0.3459476858599859,-0.17201795708382275,0.003457709205527804,0.0028264260226679924,0.003849056783042939
family,DeepSeek,Social-Mind,12,2024,2025,0.0017672793969157326,0.0014896022125461819,-0.0002776771843695507,-0.00016891287037220176,0.34361233940019736,-0.3900368954390646,0.0015358817432744403,0.001408783244404967,0.0018513356191444065
family,DeepSeek,Commonsense,12,2024,2025,0.0021867838737220525,0.001830300548230272,-0.00035648332549178055,-0.00015315312804173417,0.312050091227417,-0.2674582270137284,0.001889714435812235,0.0016973971304489173,0.0022611316215432405
family,DeepSeek,Instruction-Constrained,12,2024,2025,0.0033995855645533877,0.0032870967438482224,-0.00011248882070516528,0.001310809907581775,-2.6513006919636175,0.6565094622745286,0.0033058448806324164,0.0026207453075344387,0.004779043798717604
family,DeepSeek,Social-Humanities,12,2024,2025,0.001658054309161095,0.0017975713058780457,0.00013951699671695085,0.0018187741888711034,-3.6815437758552623,0.8081574671087036,0.0017743184730918873,0.0013168649178484663,0.0035721815448967404
family,DeepSeek,Science,12,2024,2025,0.003351030284461093,0.0032420969569875962,-0.00010893332747349696,0.0013286716752943042,-2.6875193137361215,0.6629054555816251,0.0032602525115665126,0.0025731713632533423,0.004699530120623719
family,DeepSeek,Safety,12,2024,2025,0.001432571350086798,0.001214994130565072,-0.00021757721952172593,-0.00020303302597425856,0.412426664532192,-0.569036878470722,0.0012512570004853598,0.0010847784045910191,0.0015094250304136438
family,DeepSeek,Coding,12,2024,2025,0.002011292262779688,0.0017415979400727415,-0.00026969432270694624,-0.00043132160494853313,0.8752840277161708,-0.6149251187203598,0.0017865469938572328,0.001492066688126999,0.0022364218901324757
family,DeepSeek,Multilingual_v1.1,12,2024,2025,0.001497230975158437,0.0016948006679960094,0.00019756969283757234,0.0020729444266123177,-4.1963929283684,0.8252748463131375,0.0016618723858564139,0.0011742841027697936,0.003673571313630916
family,DeepSeek,Game-Environment,12,2024,2025,0.000589431521191809,0.0004720268930212983,-0.00011740462817051066,-6.784341650387191e-05,0.13788571676736494,-0.32427139015706646,0.0004915943310497168,0.0003676072305901275,0.0006102818332868799
family,DeepSeek,Visual,12,2024,2025,0.0010801860522509153,0.0008847144341206728,-0.00019547161813024253,-0.00018764910631547944,0.38093772267901793,-0.5578574442432455,0.0009172930371423799,0.0007713717634432903,0.0011452576702552335
family,GPT,Format-Familiarity,37,2023,2026,0.0037727334300814287,0.005743498266160876,0.0019707648360794473,0.0003554586381980101,-0.7160241834050883,0.30153964250211757,0.003803745922715859,0.0029765902838062774,0.007625167521404823
family,GPT,Search-Load,37,2023,2026,0.003808380311334977,0.008734588454613923,0.004926208143278946,0.0019089941746677488,-3.8605362962664427,0.6271856431705848,0.0053068038369522485,0.0031881755179213266,0.011852281671888724
family,GPT,Logical-Control,37,2023,2026,0.0038499894067669307,0.008742797151440149,0.004892807744673218,0.0019027731085972037,-3.8479084685667058,0.6269655259457941,0.005336549435002448,0.003196241349799917,0.011802790890577676
family,GPT,Verbal-Language,37,2023,2026,0.0038499894067669307,0.008742797151440149,0.004892807744673218,0.0019027731085972037,-3.8479084685667058,0.6269655259457941,0.005336549435002448,0.003196241349799917,0.011802790890577676
family,GPT,Quantitative-Formal,37,2023,2026,0.0038359114033217514,0.008861883913946367,0.005025972510624616,0.001946843459309434,-3.93712310952669,0.6271419892240188,0.0053673674087333905,0.003218351026585008,0.012057430170678994
family,GPT,Math,37,2023,2026,0.0036297167976875704,0.005550848185404806,0.0019211313877172355,0.00029063111634673326,-0.5849471645871391,0.24698761041012243,0.003600621840711623,0.0027393762377190367,0.007573036989686706
family,GPT,Abstraction-Learning,37,2023,2026,0.0038447942221190106,0.008634469673106621,0.00478967545098761,0.0018437258539959875,-3.7283976124692266,0.6225452859291274,0.005272697128833849,0.003052219895525653,0.011473247916861608
family,GPT,Social-Mind,37,2023,2026,0.002194182084225851,0.004298836419809708,0.0021046543355838572,0.00042771340936553266,-0.8640858335121177,0.35485954639858003,0.002062923963908809,0.001234763463948277,0.006117637510676213
family,GPT,Commonsense,37,2023,2026,0.0026018835313569876,0.0043498852158191815,0.0017480016844621938,0.00039334816353244997,-0.7941011800909034,0.35744087687627735,0.0024556162099128296,0.001627982781787114,0.00592581778469507
family,GPT,Instruction-Constrained,37,2023,2026,0.003769415899027589,0.006136658091075617,0.0023672421920480284,0.00040143144960803353,-0.8090953803748584,0.2933819186128016,0.0038306202515265555,0.0028821197581957027,0.008450988382034183
family,GPT,Social-Humanities,37,2023,2026,0.002044915362555015,0.004317188434574053,0.0022722730720190383,0.0005546115841566922,-1.1210682390704012,0.45106754183202735,0.002057957070412769,0.0011445234517593601,0.0059724930186739736
family,GPT,Science,37,2023,2026,0.0036489326375543935,0.0060837005060925715,0.002434767868538178,0.00040595457841627244,-0.8183303294452056,0.29142307195558936,0.003755314791539281,0.0028083697502682345,0.008375204085993682
family,GPT,Safety,37,2023,2026,0.0018745783704645783,0.004346759680706941,0.0024721813102423626,0.0005190108122841082,-1.0492438423675565,0.3800434619677847,0.0017883682974050678,0.0009055657027432609,0.006509504619856466
family,GPT,Coding,37,2023,2026,0.0020517362853825346,0.004152329609011204,0.0021005933236286694,0.0002696100966720691,-0.5436866434558101,0.22374748791694649,0.002292147767756394,0.001337685242016974,0.006082902735720521
family,GPT,Multilingual_v1.1,37,2023,2026,0.0020122377381745363,0.004264848159984165,0.0022526104218096284,0.0005156642309314689,-1.0422979459775525,0.40715038254325514,0.0019572097321277023,0.0011808952232007812,0.0061071528544646295
family,GPT,Game-Environment,37,2023,2026,0.0007714995174554556,0.003984381088057818,0.003212881570602363,0.0006764540543742426,-1.368905862912071,0.425257763893993,0.0009596261194874305,0.00040746528763236056,0.006626024773059363
family,GPT,Visual,37,2023,2026,0.0010187716263789504,0.0011944246963402957,0.00017565306996134532,0.00011500836602865208,-0.2318598780905793,0.33545869305368975,0.0010398887949909287,0.0006339402796880665,0.0018888832891726377
family,Gemini,Format-Familiarity,19,2023,2026,0.002981452282408278,0.007549352385095812,0.0045679001026875336,0.0009703655695960562,-1.9610766917020959,0.4906706080900552,0.003998083362660352,0.002774158688841375,0.007549352385095812
family,Gemini,Search-Load,19,2023,2026,0.0030463816308282862,0.008885279887143245,0.005838898256314959,0.0034551664134140326,-6.991570644471544,0.6862290999298911,0.005442208609465424,0.002854410838496138,0.016146045224873465
family,Gemini,Logical-Control,19,2023,2026,0.00308142257513151,0.008877055707429157,0.0057956331322976465,0.0034257444527907026,-6.931969739396077,0.684968106137812,0.005461081443286972,0.002871130206398597,0.016090198250530336
family,Gemini,Verbal-Language,19,2023,2026,0.00308142257513151,0.008877055707429157,0.0057956331322976465,0.0034257444527907026,-6.931969739396077,0.684968106137812,0.005461081443286972,0.002871130206398597,0.016090198250530336
family,Gemini,Quantitative-Formal,19,2023,2026,0.0030640561745470087,0.009026688730598073,0.005962632556051064,0.003529219545873439,-7.141466457366602,0.6869479710301146,0.005510437277718011,0.002880053234622444,0.01643266536314084
family,Gemini,Math,19,2023,2026,0.0028974028149222064,0.007446898196641703,0.004549495381719497,0.0008946357149471522,-1.8078921409916777,0.45023735081318605,0.0038230840719066807,0.0026935629380699594,0.007446898196641703
family,Gemini,Abstraction-Learning,19,2023,2026,0.0030708035249280403,0.008735149268350832,0.0056643457434227915,0.0033493700608011163,-6.777359865498965,0.6776145941239703,0.005406161099896492,0.0028718257272561274,0.01597952493595344
family,Gemini,Social-Mind,19,2023,2026,0.0015605753178371698,0.006282196992815324,0.004721621674978155,0.0007951761770868258,-1.6080199706940683,0.3280579417191174,0.002281029552898177,0.0010607280594272738,0.006282196992815324
family,Gemini,Commonsense,19,2023,2026,0.0019866267912568274,0.005901362252159267,0.003914735460902439,0.0006827254495926173,-1.3800306686830277,0.3302656913906392,0.002547816503416804,0.0013290741471147915,0.005901362252159267
family,Gemini,Instruction-Constrained,19,2023,2026,0.0029649154036806694,0.008490037588548325,0.005525122184867656,0.0011739747518457202,-2.373277904578878,0.49991531934623307,0.004123194241298926,0.0028287671400763713,0.008490037588548325
family,Gemini,Social-Humanities,19,2023,2026,0.0015298870972442992,0.00620299792555939,0.00467311082831509,0.0009186908495352377,-1.8581954627232506,0.39118827920504046,0.0022335045328892426,0.0010157478457480534,0.00620299792555939
family,Gemini,Science,19,2023,2026,0.0028026518479886127,0.0084213260760383,0.005618674228049687,0.001169660173158886,-2.3645672131368074,0.4964759941716726,0.004096488141473037,0.0027975570300089554,0.0084213260760383
family,Gemini,Safety,19,2023,2026,0.001337428200982615,0.0067386332301026565,0.0054012050291200415,0.0009113135583387945,-1.843424593349979,0.32877477432881025,0.0020647168401415976,0.0008496511967759758,0.0067386332301026565
family,Gemini,Coding,19,2023,2026,0.00157891857792703,0.006688703059299645,0.0051097844813726145,0.0008643176212936742,-1.7477444168342329,0.3499641067900095,0.0025740285689794394,0.0015429295323759558,0.006688703059299645
family,Gemini,Multilingual_v1.1,19,2023,2026,0.00146928160335057,0.0065034219021687665,0.005034140298818196,0.0009859084436238297,-1.9944302616551575,0.3861807779871805,0.0021201867444442237,0.0009472446787618098,0.0065034219021687665
family,Gemini,Game-Environment,19,2023,2026,0.0005710385795896643,0.0070906997899391755,0.006519661210349512,0.0010240209536215258,-2.0723927895823477,0.3022055023506032,0.0013388102899432282,0.000369670347188189,0.0070906997899391755
family,Gemini,Visual,19,2023,2026,0.0009345138441535193,0.0008968699154173871,-3.7643928736132235e-05,1.5933176582983158e-05,-0.031283335134413254,0.059331362723236455,0.0009827348611517663,0.0006302428182164264,0.001346777967977267
family,Llama,Format-Familiarity,25,2023,2025,0.0026335526003338594,0.003032592940230552,0.00039904033989669263,0.0003263662257815096,-0.6576774321528869,0.4510634863179457,0.0029753317537364776,0.002188847442971032,0.00412980662192629
family,Llama,Search-Load,25,2023,2025,0.0028955437595438592,0.0031335265004765835,0.00023798274093272433,0.00022574820285796028,-0.45385681419792123,0.3440396385069666,0.003118088177268616,0.0023953786663043547,0.004197931152972627
family,Llama,Logical-Control,25,2023,2025,0.0029225342455758557,0.0031624456183732127,0.000239911372797357,0.00022704855548993336,-0.4564596152821617,0.34774901251649765,0.0031475495408629416,0.0024223234834826438,0.004212661408006898
family,Llama,Verbal-Language,25,2023,2025,0.0029225342455758557,0.0031624456183732127,0.000239911372797357,0.00022704855548993336,-0.4564596152821617,0.34774901251649765,0.0031475495408629416,0.0024223234834826438,0.004212661408006898
family,Llama,Quantitative-Formal,25,2023,2025,0.0029142184097046718,0.0031551244496497276,0.00024090603994505588,0.00022874314861398725,-0.45989811651039203,0.3426456391022688,0.0031393592414751792,0.0024058303579717515,0.004248799130944958
family,Llama,Math,25,2023,2025,0.00251071832154423,0.002920967738379304,0.00041024941683507395,0.0003260483501161284,-0.6571591916041015,0.4370129476016321,0.002850106709812722,0.0020895447769450183,0.004110227392722328
family,Llama,Abstraction-Learning,25,2023,2025,0.002917378881199778,0.0031458085060207066,0.00022842962482092855,0.0002222166871072319,-0.4466858815084406,0.33997318890112677,0.003140285926693567,0.0024189765113245567,0.004231485753256899
family,Llama,Social-Mind,25,2023,2025,0.001478705603948733,0.001540752356135166,6.2046752186433e-05,6.12257549903756e-05,-0.12235441486116039,0.21741639223232265,0.0015829323928428186,0.001224537224844206,0.0021437296682320036
family,Llama,Commonsense,25,2023,2025,0.0018311628361193702,0.0019065310004685932,7.536816434922295e-05,6.932491135611053e-05,-0.13839089839673455,0.22819158557127428,0.0019413133243928787,0.0015986730786156805,0.002528134117001407
family,Llama,Instruction-Constrained,25,2023,2025,0.00255320093425102,0.0030288214312225743,0.00047562049697155414,0.0003722679923775781,-0.7506353846060139,0.43594894088978947,0.0029348645498058984,0.00208219060319967,0.004442636177822569
family,Llama,Social-Humanities,25,2023,2025,0.0013845324777987716,0.0014776772773023774,9.314479950360576e-05,6.166243442720747e-05,-0.12334396039288228,0.2517796007258065,0.0014773431473247029,0.0011779250631956354,0.0018776113108547056
family,Llama,Science,25,2023,2025,0.00248904432831185,0.0029429291927889185,0.0004538848644770684,0.0003729930821804895,-0.7521649630695812,0.44125709041688,0.0028730622975387233,0.0019709183143175038,0.00432683721582796
family,Llama,Safety,25,2023,2025,0.0012324130720129888,0.0012845904564818631,5.217738446887431e-05,3.496562133490061e-05,-0.06947465213130602,0.1459117060862475,0.001305142319848956,0.0010144650358832959,0.0017601735014490336
family,Llama,Coding,25,2023,2025,0.0010676200331181216,0.001618188229617182,0.0005505681964990605,0.00037328020637862033,-0.754159855115937,0.7090356577398987,0.0014593866274345024,0.0008715580703598326,0.0022080935874340285
family,Llama,Multilingual_v1.1,25,2023,2025,0.001222989976413067,0.0013305104184609263,0.00010752044204785931,0.0001125924702972958,-0.22654837318470483,0.4109629478209651,0.0013689810662237583,0.0010129563599790416,0.001793421550941802
family,Llama,Game-Environment,25,2023,2025,0.0006039178742625398,0.0005155105774935183,-8.840729676902145e-05,-1.1211722668769187e-05,0.02330116652519967,-0.05553549705224458,0.0006056331514869691,0.00040426232143601925,0.0009690577929128592
family,Llama,Visual,25,2023,2025,0.000939367996727189,0.0009543109939993434,1.494299727215439e-05,-4.2944376810899704e-05,0.08783273839040337,-0.18756322918506482,0.0009018031613335225,0.000712315766380828,0.0014495079855734656
family,Others,Format-Familiarity,62,2023,2026,0.0029163031278925046,0.004156787608543917,0.0012404844806514124,0.0001434093577947765,-0.28721055866382494,0.1806416023172431,0.0031515940910444877,0.0022009956920039965,0.004676976921752485
family,Others,Search-Load,62,2023,2026,0.0030729150827924333,0.004940080168338887,0.0018671650855464532,0.00043457075484888745,-0.8764407445624107,0.3709516915881191,0.003438377989713403,0.0022901197255678434,0.006285682435373148
family,Others,Logical-Control,62,2023,2026,0.0031099204084048767,0.0049708640584304065,0.0018609436500255298,0.0004282156606951633,-0.8635389675175673,0.3667893703524063,0.0034729415708727746,0.002313633461056633,0.006320327527986561
family,Others,Verbal-Language,62,2023,2026,0.0031099204084048767,0.0049708640584304065,0.0018609436500255298,0.0004282156606951633,-0.8635389675175673,0.3667893703524063,0.0034729415708727746,0.002313633461056633,0.006320327527986561
family,Others,Quantitative-Formal,62,2023,2026,0.0030866710726764196,0.004991094144515223,0.0019044230718388037,0.00044713148567404907,-0.9018480050264073,0.37479253528363654,0.003462936610964923,0.0023039491207762,0.006372354693998682
family,Others,Math,62,2023,2026,0.002755511282206564,0.003742815501189594,0.00098730421898303,0.00014124517211648536,-0.2829765356386525,0.18233491096224355,0.0030037718714377134,0.002098526469242775,0.004642430084336501
family,Others,Abstraction-Learning,62,2023,2026,0.0031037610876159145,0.004826019043541314,0.0017222579559253992,0.0004137279927410622,-0.834217807788435,0.359430623160787,0.0034607961361228577,0.002315070868047491,0.006191530487857803
family,Others,Social-Mind,62,2023,2026,0.0017737210330759307,0.002249364595623195,0.0004756435625472644,-7.790590194845098e-05,0.1594440352134912,-0.1802933296521762,0.0017072895093978673,0.001323286980873335,0.002695494929961794
family,Others,Commonsense,62,2023,2026,0.0021557457148117486,0.0025368114894743,0.00038106577466255143,-9.428626312408601e-05,0.1929805818964714,-0.20215543295102867,0.0020783788819422385,0.0016208013893089298,0.0030525791133272765
family,Others,Instruction-Constrained,62,2023,2026,0.0027640879232054515,0.0040940390688326365,0.001329951145627185,0.000216901794529092,-0.43607223416303503,0.25076974478329456,0.003090683545501568,0.002094087852840363,0.0050109736596851
family,Others,Social-Humanities,62,2023,2026,0.0016470932702434221,0.002148412765750982,0.0005013194955075597,-4.926747210788524e-05,0.10135447214289656,-0.13413912455606353,0.00160220017116406,0.0012505050925117201,0.002340332786318781
family,Others,Science,62,2023,2026,0.002727088912520534,0.004266333680312335,0.001539244767791801,0.00021631449390236047,-0.4349260233761334,0.2431227208626876,0.0030477817325400306,0.002026947299884151,0.005007860704168774
family,Others,Safety,62,2023,2026,0.0014658944445943036,0.001751679488371208,0.0002857850437769044,-7.253545571436485e-05,0.14827232951511896,-0.20030714833297772,0.0014091722139179955,0.0010915251611360165,0.0023006067101527528
family,Others,Coding,62,2023,2026,0.0013401849852690626,0.002211711808722802,0.0008715268234537395,0.0002624713584610772,-0.5297229540348501,0.3249064345300566,0.0017050493477107594,0.0009750075317846149,0.00411610078083769
family,Others,Multilingual_v1.1,62,2023,2026,0.0014490431597884122,0.0018825000765917343,0.0004334569168033221,-2.0193174883705297e-05,0.04231822609352327,-0.05877090286143649,0.0014329322720499798,0.0010442794613508472,0.0020113636464367743
family,Others,Game-Environment,62,2023,2026,0.000769343984934828,0.0007886680797956242,1.9324094860796227e-05,-0.00010966391743882594,0.22267178708672483,-0.43666685957808077,0.0006343159153032908,0.0003583474824862847,0.0015019767846236084
family,Others,Visual,62,2023,2026,0.001065232516792642,0.0011363745939349842,7.114207714234216e-05,-6.263594323281552e-05,0.12782571297204906,-0.22892975832750634,0.0010061832246356778,0.0007282625330366522,0.0017154193934349484
family,Qwen,Format-Familiarity,83,2024,2026,0.002824051479440526,0.004040866609164532,0.0012168151297240058,0.00026054500243815416,-0.5246658160647144,0.36325609109672596,0.002937245479679831,0.002050587320324365,0.0045026996883525214
family,Qwen,Search-Load,83,2024,2026,0.0029262359993501006,0.006274276586493738,0.003348040587143637,0.0008238671219710642,-1.6649300007271917,0.5686937022606308,0.003399123953990303,0.002178429178784894,0.008157737102193379
family,Qwen,Logical-Control,83,2024,2026,0.002960299080441479,0.006275852416503279,0.0033155533360618,0.0008170047507309546,-1.6510037171448741,0.5688468045180027,0.003429120745716479,0.002201826562151324,0.008138333708772401
family,Qwen,Verbal-Language,83,2024,2026,0.002960299080441479,0.006275852416503279,0.0033155533360618,0.0008170047507309546,-1.6510037171448741,0.5688468045180027,0.003429120745716479,0.002201826562151324,0.008138333708772401
family,Qwen,Quantitative-Formal,83,2024,2026,0.0029439948373333525,0.00636750360211653,0.0034235087647831778,0.0008411967854372968,-1.6999946083955346,0.5686177235041997,0.003427046999180506,0.0021873162246603124,0.008291274296654697
family,Qwen,Math,83,2024,2026,0.0027035386599530767,0.003884968908303201,0.0011814302483501241,0.0001755631528930755,-0.35274938020801055,0.2782498982406887,0.0027656214000525573,0.0019555353927514082,0.004180969223632319
family,Qwen,Abstraction-Learning,83,2024,2026,0.0029547727530431964,0.0061768937777323795,0.003222121024689183,0.000729268886495481,-1.4733945846771128,0.5340595644279376,0.0033733195371274875,0.0021991696671510197,0.008109425785563135
family,Qwen,Social-Mind,83,2024,2026,0.0015082107885767044,0.0020098196892229967,0.0005016089006462923,7.615755420512276e-05,-0.1526743408852469,0.3457042506807118,0.0015445402383460099,0.0011836728290436117,0.0020098196892229967
family,Qwen,Commonsense,83,2024,2026,0.0018605670321149295,0.0023486189202918772,0.00048805188817694777,7.92541994523926e-05,-0.15859401349091332,0.33001855520952966,0.0018955675029036672,0.0015147343220907532,0.0023486189202918772
family,Qwen,Instruction-Constrained,83,2024,2026,0.0027644626241610636,0.004322421905897637,0.0015579592817365736,0.0003193761960962362,-0.6438312904559167,0.3691655184421738,0.0029048099026958234,0.0019526937374297173,0.004751345993509531
